master_id,expansion,cn,card_type,sub_type,name,ability,move1,move2,regulation,official_id,copyright
svb_012_028,SVB,012/028,トレーナーズ,グッズ,ガッツのつるはし,,,,F,42798,False
svb_013_028,SVB,013/028,トレーナーズ,グッズ,霧の水晶,,,,E,42799,False
svb_014_028,SVB,014/028,トレーナーズ,グッズ,ヒスイのヘビーボール,,,,F,42800,False
svb_015_028,SVB,015/028,トレーナーズ,グッズ,レベルボール,,,,E,42801,False
svb_016_028,SVB,016/028,トレーナーズ,グッズ,ロストスイーパー,,,,F,42802,False
svb_017_028,SVB,017/028,トレーナーズ,サポート,カイ,,,,F,42803,False
svb_018_028,SVB,018/028,トレーナーズ,サポート,キバナ,,,,E,42804,False
svb_019_028,SVB,019/028,トレーナーズ,サポート,クララ,,,,E,42805,False
svb_020_028,SVB,020/028,トレーナーズ,サポート,セレナ,,,,F,42806,False
svb_021_028,SVB,021/028,トレーナーズ,サポート,ツツジ,,,,F,42807,False
svb_022_028,SVB,022/028,トレーナーズ,サポート,ナタネの活気,,,,F,42808,False
svb_023_028,SVB,023/028,トレーナーズ,サポート,ヒガナの決意,,,,E,42809,False
svb_024_028,SVB,024/028,トレーナーズ,サポート,ボスの指令（アカギ）,,,,F,42810,False
svb_025_028,SVB,025/028,トレーナーズ,サポート,モミ,,,,E,42811,False
svb_026_028,SVB,026/028,トレーナーズ,スタジアム,頂への雪道,,,,E,42812,False
svb_027_028,SVB,027/028,トレーナーズ,スタジアム,マグマの滝壺,,,,F,42813,False
svb_028_028,SVB,028/028,エネルギー,無,ダブルターボエネルギー,,,,F,42814,False
svc_001_021,SVC,001/021,ポケモン,雷,ピカチュウex,,ピカパンチ,ダイナミックボルト,G,43093,False
svc_002_021,SVC,002/021,ポケモン,雷,コイル,,マグネチャージ,スピードボール,G,43094,False
svc_003_021,SVC,003/021,ポケモン,雷,ビリリダマ,,ピッカリだま,ころがる,G,43095,False
svc_004_021,SVC,004/021,ポケモン,雷,マルマイン,,ピッカリだま,ころがりタックル,G,43096,False
svc_005_021,SVC,005/021,ポケモン,雷,コリンク,おおきくほえる,ぶつかる,,G,43097,False
svc_006_021,SVC,006/021,ポケモン,雷,バチンウニ,,ニードルクラッシュ,,G,43098,False
svc_007_021,SVC,007/021,ポケモン,雷,パモ,,バチバチ,,G,43099,False
svc_007_021_m,SVC,007/021,ポケモン,雷,パモ,,バチバチ,,G,43114,False
svc_008_021,SVC,008/021,ポケモン,雷,パモット,,バチバチ,エレキバレット,G,43100,False
svc_008_021_m,SVC,008/021,ポケモン,雷,パモット,,バチバチ,エレキバレット,G,43115,False
svc_009_021,SVC,009/021,ポケモン,雷,パーモット,,マッハボルト,エレキフィスト,G,43101,False
svc_009_021_m,SVC,009/021,ポケモン,雷,パーモット,,マッハボルト,エレキフィスト,G,43116,False
svc_010_021,SVC,010/021,ポケモン,闘,グルトン,,もってくる,たいあたり,G,43102,False
svc_011_021,SVC,011/021,トレーナーズ,グッズ,エネルギーつけかえ,,,,G,43103,False
svc_012_021,SVC,012/021,トレーナーズ,グッズ,エレキジェネレーター,,,,G,43104,False
svc_013_021,SVC,013/021,トレーナーズ,グッズ,ネストボール,,,,G,43105,False
svc_014_021,SVC,014/021,トレーナーズ,グッズ,ハイパーボール,,,,G,43106,False
svc_015_021,SVC,015/021,トレーナーズ,グッズ,ポケギア3.0,,,,G,43107,False
svc_016_021,SVC,016/021,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,43108,False
svc_017_021,SVC,017/021,トレーナーズ,グッズ,ポケモンキャッチャー,,,,G,43109,False
svc_018_021,SVC,018/021,トレーナーズ,サポート,ジャッジマン,,,,G,43110,False
svc_019_021,SVC,019/021,トレーナーズ,サポート,たんぱんこぞう,,,,G,43111,False
svc_020_021,SVC,020/021,トレーナーズ,サポート,ネモ,,,,G,43112,False
svc_021_021,SVC,021/021,トレーナーズ,サポート,博士の研究（フトゥー博士）,,,,G,43113,False
svc_LIG,SVC,LIG,エネルギー,雷,基本雷エネルギー,,,,-,42782,False
svp1_001_007,SVP1,001/007,ポケモン,草,ノノクラゲ,,みだれげり,,G,43314,False
svp1_002_007,SVP1,002/007,ポケモン,草,リククラゲex,まもりのきんし,コロニーラッシュ,,G,43315,False
svp1_003_007,SVP1,003/007,ポケモン,雷,パモ,,プチショック,,G,43316,False
svp1_004_007,SVP1,004/007,ポケモン,雷,パモット,,でんきショック,ヘッドボルト,G,43317,False
svp1_005_007,SVP1,005/007,ポケモン,雷,パーモットex,,エレキック,いなずまストライク,G,43318,False
svp1_006_007,SVP1,006/007,ポケモン,闘,ボチ,,おはかであそぶ,,G,43319,False
svp1_007_007,SVP1,007/007,ポケモン,闘,ハカドッグex,,かじりつく,おはかまいり,G,43320,False
